marker,chrom,pos
SNP_2497,7,2497
SNP_2498,7,2498
SNP_2499,7,2499
SNP_2500,7,2500
SNP_2501,7,2501
SNP_2502,7,2502
SNP_2503,7,2503
SNP_2504,7,2504
SNP_2505,7,2505
SNP_2506,7,2506
SNP_2507,7,2507
SNP_2508,7,2508
SNP_2509,7,2509
SNP_2510,7,2510
SNP_2511,7,2511
SNP_2512,7,2512
SNP_2513,7,2513
SNP_2514,7,2514
SNP_2515,7,2515
SNP_2516,7,2516
SNP_2517,7,2517
SNP_2518,7,2518
SNP_2519,7,2519
SNP_2520,7,2520
SNP_2521,7,2521
SNP_2522,7,2522
SNP_2523,7,2523
SNP_2524,7,2524
SNP_2525,7,2525
SNP_2526,7,2526
SNP_2527,7,2527
SNP_2528,7,2528
SNP_2529,7,2529
SNP_2530,7,2530
SNP_2531,7,2531
SNP_2532,7,2532
SNP_2533,7,2533
SNP_2534,7,2534
SNP_2535,7,2535
SNP_2536,7,2536
SNP_2537,7,2537
SNP_2538,7,2538
SNP_2539,7,2539
SNP_2540,7,2540
SNP_2541,7,2541
SNP_2542,7,2542
SNP_2543,7,2543
SNP_2544,7,2544
SNP_2545,7,2545
SNP_2546,7,2546
SNP_2547,7,2547
SNP_2548,7,2548
SNP_2549,7,2549
SNP_2550,7,2550
SNP_2551,7,2551
SNP_2552,7,2552
SNP_2553,7,2553
SNP_2554,7,2554
SNP_2555,7,2555
SNP_2556,7,2556
SNP_2557,7,2557
SNP_2558,7,2558
SNP_2559,7,2559
SNP_2560,7,2560
SNP_2561,7,2561
SNP_2562,7,2562
SNP_2563,7,2563
SNP_2564,7,2564
SNP_2565,7,2565
SNP_2566,7,2566
SNP_2567,7,2567
SNP_2568,7,2568
SNP_2569,7,2569
SNP_2570,7,2570
SNP_2571,7,2571
SNP_2572,7,2572
SNP_2573,7,2573
SNP_2574,7,2574
SNP_2575,7,2575
SNP_2576,7,2576
SNP_2577,7,2577
SNP_2578,7,2578
SNP_2579,7,2579
SNP_2580,7,2580
SNP_2581,7,2581
SNP_2582,7,2582
SNP_2583,7,2583
SNP_2584,7,2584
SNP_2585,7,2585
SNP_2586,7,2586
SNP_2587,7,2587
SNP_2588,7,2588
SNP_2589,7,2589
SNP_2590,7,2590
SNP_2591,7,2591
SNP_2592,7,2592
SNP_2593,7,2593
SNP_2594,7,2594
SNP_2595,7,2595
SNP_2596,7,2596
SNP_2597,7,2597
SNP_2598,7,2598
SNP_2599,7,2599
SNP_2600,7,2600
SNP_2601,7,2601
SNP_2602,7,2602
SNP_2603,7,2603
SNP_2604,7,2604
SNP_2605,7,2605
SNP_2606,7,2606
SNP_2607,7,2607
SNP_2608,7,2608
SNP_2609,7,2609
SNP_2610,7,2610
SNP_2611,7,2611
SNP_2612,7,2612
SNP_2613,7,2613
SNP_2614,7,2614
SNP_2615,7,2615
SNP_2616,7,2616
SNP_2617,7,2617
SNP_2618,7,2618
SNP_2619,7,2619
SNP_2620,7,2620
SNP_2621,7,2621
SNP_2622,7,2622
SNP_2623,7,2623
SNP_2624,7,2624
SNP_2625,7,2625
SNP_2626,7,2626
SNP_2627,7,2627
SNP_2628,7,2628
SNP_2629,7,2629
SNP_2630,7,2630
SNP_2631,7,2631
SNP_2632,7,2632
SNP_2633,7,2633
SNP_2634,7,2634
SNP_2635,7,2635
SNP_2636,7,2636
SNP_2637,7,2637
SNP_2638,7,2638
SNP_2639,7,2639
SNP_2640,7,2640
SNP_2641,7,2641
SNP_2642,7,2642
SNP_2643,7,2643
SNP_2644,7,2644
SNP_2645,7,2645
SNP_2646,7,2646
SNP_2647,7,2647
SNP_2648,7,2648
SNP_2649,7,2649
SNP_2650,7,2650
SNP_2651,7,2651
SNP_2652,7,2652
SNP_2653,7,2653
SNP_2654,7,2654
SNP_2655,7,2655
SNP_2656,7,2656
SNP_2657,7,2657
SNP_2658,7,2658
SNP_2659,7,2659
SNP_2660,7,2660
SNP_2661,7,2661
SNP_2662,7,2662
SNP_2663,7,2663
SNP_2664,7,2664
SNP_2665,7,2665
SNP_2666,7,2666
SNP_2667,7,2667
SNP_2668,7,2668
SNP_2669,7,2669
SNP_2670,7,2670
SNP_2671,7,2671
SNP_2672,7,2672
SNP_2673,7,2673
SNP_2674,7,2674
SNP_2675,7,2675
SNP_2676,7,2676
SNP_2677,7,2677
SNP_2678,7,2678
SNP_2679,7,2679
SNP_2680,7,2680
SNP_2681,7,2681
SNP_2682,7,2682
SNP_2683,7,2683
SNP_2684,7,2684
SNP_2685,7,2685
SNP_2686,7,2686
SNP_2687,7,2687
SNP_2688,7,2688
SNP_2689,7,2689
SNP_2690,7,2690
SNP_2691,7,2691
SNP_2692,7,2692
SNP_2693,7,2693
SNP_2694,7,2694
SNP_2695,7,2695
SNP_2696,7,2696
SNP_2697,7,2697
SNP_2698,7,2698
SNP_2699,7,2699
SNP_2700,7,2700
SNP_2701,7,2701
SNP_2702,7,2702
SNP_2703,7,2703
SNP_2704,7,2704
SNP_2705,7,2705
SNP_2706,7,2706
SNP_2707,7,2707
SNP_2708,7,2708
SNP_2709,7,2709
SNP_2710,7,2710
SNP_2711,7,2711
SNP_2712,7,2712
SNP_2713,7,2713
SNP_2714,7,2714
SNP_2715,7,2715
SNP_2716,7,2716
SNP_2717,7,2717
SNP_2718,7,2718
SNP_2719,7,2719
SNP_2720,7,2720
SNP_2721,7,2721
SNP_2722,7,2722
SNP_2723,7,2723
SNP_2724,7,2724
SNP_2725,7,2725
SNP_2726,7,2726
SNP_2727,7,2727
SNP_2728,7,2728
SNP_2729,7,2729
SNP_2730,7,2730
SNP_2731,7,2731
SNP_2732,7,2732
SNP_2733,7,2733
SNP_2734,7,2734
SNP_2735,7,2735
SNP_2736,7,2736
SNP_2737,7,2737
SNP_2738,7,2738
SNP_2739,7,2739
SNP_2740,7,2740
SNP_2741,7,2741
SNP_2742,7,2742
SNP_2743,7,2743
SNP_2744,7,2744
SNP_2745,7,2745
SNP_2746,7,2746
SNP_2747,7,2747
SNP_2748,7,2748
SNP_2749,7,2749
SNP_2750,7,2750
SNP_2751,7,2751
SNP_2752,7,2752
SNP_2753,7,2753
SNP_2754,7,2754
SNP_2755,7,2755
SNP_2756,7,2756
SNP_2757,7,2757
SNP_2758,7,2758
SNP_2759,7,2759
SNP_2760,7,2760
SNP_2761,7,2761
SNP_2762,7,2762
SNP_2763,7,2763
SNP_2764,7,2764
SNP_2765,7,2765
SNP_2766,7,2766
SNP_2767,7,2767
SNP_2768,7,2768
SNP_2769,7,2769
SNP_2770,7,2770
SNP_2771,7,2771
SNP_2772,7,2772
SNP_2773,7,2773
SNP_2774,7,2774
SNP_2775,7,2775
SNP_2776,7,2776
SNP_2777,7,2777
SNP_2778,7,2778
SNP_2779,7,2779
SNP_2780,7,2780
SNP_2781,7,2781
SNP_2782,7,2782
SNP_2783,7,2783
SNP_2784,7,2784
SNP_2785,7,2785
SNP_2786,7,2786
SNP_2787,7,2787
SNP_2788,7,2788
SNP_2789,7,2789
SNP_2790,7,2790
SNP_2791,7,2791
SNP_2792,7,2792
SNP_2793,7,2793
SNP_2794,7,2794
SNP_2795,7,2795
SNP_2796,7,2796
SNP_2797,7,2797
SNP_2798,7,2798
SNP_2799,7,2799
SNP_2800,7,2800
